# PRISM - Platform for Real-time Intelligent Measurement System
User-agent: *
Allow: /

# Static assets
Allow: /assets/
Allow: /favicon.ico
Allow: /prism_logo.png
Allow: /manifest.webmanifest

# Public routes that search engines should index
Allow: /login
Allow: /verify-email
Allow: /forgot-password
Allow: /complete-profile

# Protected routes (blocked by authentication anyway)
Disallow: /instructor/
Disallow: /student/
Disallow: /admin/

# Testing and development routes
Disallow: /test
Disallow: /component-testing

# API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://prismgcccs.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 5
